number,year
509,1994
510,1994
511,1994
512,1994
513,1994
514,1994
515,1994
516,1994
517,1994
518,1994
519,1994
522,1994
523,1994
524,1994
525,1994
527,1994
529,1994
531,1994
532,1994
533,1994
534,1994
535,1994
536,1994
537,1994
538,1994
539,1994
541,1994
543,1994
544,1994
545,1994
550,1994
551,1994
552,1994
553,1994
554,1994
555,1994
556,1994
557,1994
559,1994
560,1994
561,1994
562,1994
563,1994
564,1994
565,1994
566,1994
567,1994
569,1994
570,1994
571,1994
572,1994
573,1994
574,1994
575,1994
577,1994
578,1994
579,1994
580,1994
581,1994
582,1994
583,1994
584,1994
585,1994
586,1994
587,1994
588,1994
589,1994
590,1994
591,1994
592,1994
593,1994
594,1994
595,1994
596,1994
598,1994
599,1994
602,1994
603,1994
605,1994
607,1994
608,1994
609,1994
610,1994
611,1994
612,1994
613,1994
614,1994
615,1994
616,1994
618,1994
619,1994
621,1994
622,1994
623,1994
624,1994
625,1994
626,1994
627,1994
628,1994
629,1994
631,1994
632,1994
633,1994
634,1994
635,1994
636,1994
637,1994
638,1994
640,1994
641,1994
642,1994
643,1994
644,1994
645,1994
646,1994
647,1994
648,1994
649,1994
650,1994
651,1994
652,1994
653,1994
654,1994
655,1994
656,1994
657,1994
658,1994
659,1994
661,1994
662,1994
663,1994
664,1994
665,1994
666,1994
667,1994
668,1994
669,1994
671,1994
672,1994
673,1994
674,1994
675,1994
676,1994
677,1994
678,1994
679,1994
680,1994
681,1994
683,1994
684,1994
685,1994
687,1994
688,1994
689,1994
690,1994
691,1994
692,1994
693,1994
694,1994
695,1994
696,1994
697,1994
698,1994
699,1994
702,1994
703,1994
704,1994
705,1994
706,1994
707,1994
708,1994
709,1994
710,1994
711,1994
712,1994
713,1994
714,1994
716,1994
717,1994
718,1994
719,1994
721,1994
722,1994
723,1994
724,1994
725,1994
726,1994
728,1994
729,1994
730,1994
731,1994
732,1994
733,1994
734,1994
735,1994
736,1994
737,1994
738,1994
739,1994
740,1994
741,1994
742,1994
743,1994
744,1994
746,1994
747,1994
748,1994
749,1994
750,1994
752,1994
753,1994
754,1994
755,1994
756,1994
757,1994
758,1994
759,1994
760,1994
761,1994
762,1994
763,1994
764,1994
765,1994
766,1994
767,1994
768,1994
769,1994
770,1994
771,1994
772,1994
773,1994
774,1994
775,1994
776,1994
777,1994
778,1994
779,1994
780,1994
782,1994
783,1994
784,1994
785,1994
786,1994
787,1994
788,1994
789,1994
790,1994
791,1994
792,1994
1,1995
2,1995
4,1995
5,1995
6,1995
7,1995
8,1995
9,1995
10,1995
11,1995
12,1995
13,1995
14,1995
15,1995
16,1995
17,1995
18,1995
19,1995
20,1995
21,1995
22,1995
23,1995
24,1995
25,1995
26,1995
27,1995
28,1995
29,1995
30,1995
31,1995
32,1995
33,1995
34,1995
35,1995
36,1995
37,1995
38,1995
39,1995
40,1995
41,1995
42,1995
43,1995
44,1995
45,1995
46,1995
47,1995
48,1995
49,1995
50,1995
51,1995
52,1995
53,1995
54,1995
55,1995
56,1995
57,1995
58,1995
59,1995
60,1995
61,1995
62,1995
63,1995
64,1995
65,1995
66,1995
67,1995
68,1995
69,1995
70,1995
71,1995
72,1995
73,1995
74,1995
75,1995
76,1995
77,1995
78,1995
79,1995
80,1995
81,1995
82,1995
83,1995
84,1995
85,1995
86,1995
87,1995
88,1995
89,1995
90,1995
91,1995
92,1995
93,1995
94,1995
95,1995
96,1995
97,1995
98,1995
99,1995
101,1995
102,1995
103,1995
104,1995
105,1995
106,1995
107,1995
108,1995
109,1995
110,1995
111,1995
112,1995
113,1995
114,1995
115,1995
116,1995
117,1995
118,1995
119,1995
120,1995
121,1995
122,1995
123,1995
124,1995
125,1995
126,1995
127,1995
128,1995
129,1995
130,1995
131,1995
132,1995
133,1995
134,1995
135,1995
136,1995
137,1995
138,1995
140,1995
141,1995
142,1995
143,1995
144,1995
145,1995
146,1995
147,1995
148,1995
149,1995
150,1995
151,1995
152,1995
153,1995
154,1995
155,1995
156,1995
157,1995
158,1995
159,1995
160,1995
161,1995
162,1995
163,1995
164,1995
165,1995
166,1995
167,1995
168,1995
169,1995
170,1995
171,1995
172,1995
173,1995
174,1995
175,1995
176,1995
177,1995
178,1995
179,1995
180,1995
181,1995
182,1995
183,1995
184,1995
185,1995
186,1995
187,1995
188,1995
189,1995
190,1995
191,1995
192,1995
193,1995
194,1995
195,1995
196,1995
197,1995
198,1995
200,1995
201,1995
202,1995
203,1995
204,1995
205,1995
206,1995
207,1995
208,1995
209,1995
210,1995
211,1995
212,1995
213,1995
214,1995
215,1995
216,1995
217,1995
218,1995
219,1995
220,1995
221,1995
222,1995
223,1995
224,1995
225,1995
226,1995
227,1995
228,1995
229,1995
230,1995
231,1995
232,1995
233,1995
234,1995
235,1995
236,1995
237,1995
238,1995
239,1995
240,1995
241,1995
242,1995
243,1995
244,1995
245,1995
246,1995
247,1995
248,1995
249,1995
250,1995
251,1995
252,1995
253,1995
254,1995
255,1995
256,1995
257,1995
258,1995
259,1995
260,1995
261,1995
262,1995
263,1995
264,1995
265,1995
266,1995
267,1995
268,1995
269,1995
270,1995
271,1995
272,1995
273,1995
274,1995
275,1995
276,1995
277,1995
278,1995
279,1995
280,1995
281,1995
282,1995
283,1995
284,1995
285,1995
286,1995
287,1995
288,1995
289,1995
290,1995
291,1995
292,1995
293,1995
294,1995
296,1995
297,1995
298,1995
299,1995
300,1995
301,1995
302,1995
303,1995
304,1995
305,1995
306,1995
307,1995
308,1995
309,1995
310,1995
311,1995
312,1995
313,1995
314,1995
315,1995
316,1995
317,1995
318,1995
319,1995
320,1995
321,1995
322,1995
323,1995
324,1995
325,1995
326,1995
327,1995
328,1995
329,1995
330,1995
331,1995
332,1995
333,1995
334,1995
335,1995
336,1995
337,1995
338,1995
339,1995
340,1995
341,1995
342,1995
343,1995
344,1995
345,1995
346,1995
348,1995
349,1995
350,1995
351,1995
352,1995
353,1995
354,1995
355,1995
356,1995
357,1995
359,1995
361,1995
362,1995
363,1995
364,1995
365,1995
366,1995
367,1995
368,1995
369,1995
370,1995
371,1995
372,1995
373,1995
374,1995
375,1995
376,1995
378,1995
379,1995
380,1995
381,1995
382,1995
383,1995
385,1995
389,1995
391,1995
392,1995
393,1995
394,1995
395,1995
396,1995
398,1995
400,1995
401,1995
402,1995
403,1995
404,1995
405,1995
406,1995
407,1995
408,1995
409,1995
410,1995
411,1995
412,1995
413,1995
414,1995
415,1995
416,1995
417,1995
418,1995
419,1995
420,1995
421,1995
422,1995
423,1995
424,1995
425,1995
426,1995
427,1995
428,1995
429,1995
430,1995
432,1995
433,1995
434,1995
435,1995
436,1995
437,1995
438,1995
439,1995
440,1995
441,1995
442,1995
443,1995
444,1995
445,1995
446,1995
447,1995
448,1995
449,1995
450,1995
451,1995
452,1995
453,1995
454,1995
455,1995
456,1995
457,1995
458,1995
459,1995
460,1995
461,1995
462,1995
463,1995
464,1995
465,1995
467,1995
468,1995
471,1995
473,1995
474,1995
475,1995
476,1995
477,1995
478,1995
479,1995
480,1995
481,1995
482,1995
483,1995
484,1995
485,1995
486,1995
487,1995
488,1995
489,1995
490,1995
491,1995
492,1995
493,1995
494,1995
495,1995
496,1995
497,1995
498,1995
499,1995
500,1995
501,1995
502,1995
503,1995
504,1995
505,1995
506,1995
507,1995
508,1995
509,1995
510,1995
511,1995
512,1995
513,1995
514,1995
515,1995
516,1995
517,1995
518,1995
519,1995
520,1995
521,1995
522,1995
523,1995
524,1995
525,1995
526,1995
527,1995
528,1995
529,1995
530,1995
531,1995
532,1995
533,1995
534,1995
535,1995
536,1995
537,1995
538,1995
539,1995
540,1995
541,1995
542,1995
543,1995
544,1995
545,1995
546,1995
547,1995
548,1995
549,1995
550,1995
551,1995
552,1995
553,1995
554,1995
555,1995
556,1995
557,1995
558,1995
559,1995
560,1995
561,1995
562,1995
563,1995
564,1995
565,1995
566,1995
567,1995
568,1995
569,1995
570,1995
571,1995
572,1995
573,1995
574,1995
575,1995
576,1995
577,1995
578,1995
579,1995
580,1995
581,1995
582,1995
583,1995
584,1995
585,1995
586,1995
589,1995
590,1995
591,1995
592,1995
593,1995
594,1995
595,1995
596,1995
597,1995
598,1995
599,1995
600,1995
601,1995
602,1995
603,1995
604,1995
605,1995
606,1995
607,1995
608,1995
609,1995
610,1995
611,1995
612,1995
613,1995
614,1995
615,1995
616,1995
617,1995
618,1995
619,1995
620,1995
621,1995
622,1995
623,1995
624,1995
625,1995
626,1995
627,1995
628,1995
629,1995
630,1995
631,1995
632,1995
633,1995
634,1995
635,1995
636,1995
637,1995
638,1995
639,1995
640,1995
641,1995
642,1995
643,1995
644,1995
645,1995
646,1995
647,1995
648,1995
649,1995
650,1995
651,1995
652,1995
653,1995
654,1995
655,1995
656,1995
657,1995
658,1995
659,1995
660,1995
1,1996
2,1996
3,1996
4,1996
5,1996
6,1996
8,1996
9,1996
10,1996
11,1996
12,1996
14,1996
15,1996
16,1996
17,1996
18,1996
19,1996
20,1996
21,1996
23,1996
24,1996
26,1996
27,1996
28,1996
29,1996
30,1996
31,1996
32,1996
33,1996
34,1996
35,1996
36,1996
37,1996
38,1996
39,1996
40,1996
41,1996
42,1996
43,1996
44,1996
45,1996
46,1996
47,1996
48,1996
49,1996
50,1996
51,1996
52,1996
53,1996
54,1996
55,1996
56,1996
57,1996
58,1996
59,1996
60,1996
61,1996
62,1996
63,1996
64,1996
65,1996
66,1996
67,1996
68,1996
69,1996
70,1996
71,1996
72,1996
73,1996
74,1996
75,1996
76,1996
77,1996
78,1996
79,1996
80,1996
81,1996
82,1996
83,1996
84,1996
85,1996
86,1996
87,1996
88,1996
89,1996
90,1996
91,1996
92,1996
93,1996
94,1996
95,1996
97,1996
98,1996
99,1996
100,1996
101,1996
102,1996
103,1996
104,1996
105,1996
106,1996
107,1996
108,1996
109,1996
110,1996
111,1996
112,1996
113,1996
114,1996
115,1996
116,1996
117,1996
118,1996
119,1996
120,1996
121,1996
122,1996
123,1996
124,1996
125,1996
126,1996
127,1996
128,1996
129,1996
130,1996
131,1996
132,1996
133,1996
134,1996
135,1996
136,1996
137,1996
138,1996
139,1996
140,1996
141,1996
142,1996
143,1996
144,1996
146,1996
147,1996
148,1996
149,1996
150,1996
151,1996
152,1996
153,1996
154,1996
155,1996
156,1996
157,1996
158,1996
159,1996
160,1996
161,1996
162,1996
163,1996
164,1996
165,1996
166,1996
167,1996
168,1996
169,1996
170,1996
171,1996
172,1996
173,1996
174,1996
175,1996
176,1996
177,1996
178,1996
179,1996
180,1996
181,1996
182,1996
183,1996
184,1996
186,1996
187,1996
188,1996
189,1996
190,1996
191,1996
192,1996
193,1996
194,1996
195,1996
196,1996
198,1996
199,1996
201,1996
202,1996
203,1996
204,1996
206,1996
207,1996
208,1996
209,1996
210,1996
211,1996
212,1996
213,1996
214,1996
215,1996
216,1996
217,1996
218,1996
220,1996
221,1996
222,1996
223,1996
224,1996
225,1996
226,1996
227,1996
228,1996
229,1996
230,1996
231,1996
233,1996
234,1996
235,1996
236,1996
237,1996
238,1996
239,1996
240,1996
241,1996
242,1996
243,1996
244,1996
245,1996
246,1996
247,1996
248,1996
249,1996
250,1996
251,1996
252,1996
253,1996
254,1996
255,1996
256,1996
257,1996
258,1996
259,1996
260,1996
261,1996
262,1996
263,1996
264,1996
265,1996
266,1996
267,1996
268,1996
269,1996
270,1996
271,1996
272,1996
273,1996
274,1996
275,1996
276,1996
277,1996
278,1996
279,1996
280,1996
281,1996
282,1996
283,1996
284,1996
285,1996
286,1996
287,1996
288,1996
289,1996
290,1996
291,1996
292,1996
293,1996
294,1996
295,1996
296,1996
297,1996
298,1996
299,1996
301,1996
302,1996
303,1996
304,1996
305,1996
306,1996
307,1996
308,1996
309,1996
310,1996
311,1996
312,1996
313,1996
314,1996
315,1996
316,1996
317,1996
318,1996
319,1996
320,1996
321,1996
322,1996
323,1996
324,1996
325,1996
326,1996
327,1996
328,1996
329,1996
330,1996
331,1996
332,1996
333,1996
334,1996
335,1996
336,1996
337,1996
338,1996
339,1996
340,1996
341,1996
342,1996
343,1996
344,1996
345,1996
346,1996
347,1996
348,1996
349,1996
350,1996
351,1996
352,1996
353,1996
354,1996
355,1996
356,1996
357,1996
358,1996
359,1996
360,1996
361,1996
362,1996
363,1996
364,1996
365,1996
366,1996
367,1996
368,1996
369,1996
370,1996
371,1996
372,1996
373,1996
374,1996
375,1996
376,1996
377,1996
378,1996
379,1996
380,1996
381,1996
382,1996
383,1996
384,1996
385,1996
386,1996
387,1996
388,1996
389,1996
390,1996
391,1996
392,1996
393,1996
394,1996
395,1996
396,1996
397,1996
398,1996
399,1996
400,1996
401,1996
402,1996
403,1996
404,1996
405,1996
406,1996
407,1996
408,1996
409,1996
410,1996
411,1996
412,1996
413,1996
414,1996
415,1996
416,1996
417,1996
418,1996
419,1996
420,1996
421,1996
422,1996
423,1996
424,1996
426,1996
427,1996
428,1996
429,1996
430,1996
431,1996
433,1996
434,1996
436,1996
437,1996
438,1996
439,1996
440,1996
2,1997
3,1997
4,1997
5,1997
6,1997
8,1997
9,1997
10,1997
11,1997
12,1997
14,1997
15,1997
16,1997
17,1997
18,1997
19,1997
20,1997
21,1997
22,1997
23,1997
24,1997
25,1997
26,1997
27,1997
28,1997
29,1997
30,1997
31,1997
32,1997
33,1997
34,1997
35,1997
36,1997
37,1997
38,1997
39,1997
40,1997
41,1997
42,1997
43,1997
44,1997
45,1997
46,1997
47,1997
48,1997
49,1997
50,1997
51,1997
52,1997
53,1997
54,1997
55,1997
56,1997
57,1997
58,1997
59,1997
60,1997
61,1997
63,1997
64,1997
65,1997
66,1997
67,1997
68,1997
69,1997
70,1997
71,1997
72,1997
73,1997
74,1997
75,1997
76,1997
77,1997
78,1997
79,1997
80,1997
81,1997
82,1997
83,1997
84,1997
85,1997
86,1997
87,1997
88,1997
89,1997
90,1997
91,1997
92,1997
93,1997
94,1997
95,1997
96,1997
97,1997
98,1997
99,1997
100,1997
101,1997
102,1997
103,1997
104,1997
105,1997
106,1997
107,1997
108,1997
109,1997
110,1997
111,1997
112,1997
113,1997
114,1997
115,1997
116,1997
117,1997
118,1997
119,1997
120,1997
121,1997
122,1997
123,1997
124,1997
125,1997
126,1997
127,1997
128,1997
129,1997
130,1997
131,1997
132,1997
133,1997
134,1997
135,1997
136,1997
137,1997
138,1997
139,1997
140,1997
141,1997
142,1997
143,1997
144,1997
145,1997
146,1997
147,1997
148,1997
149,1997
150,1997
151,1997
152,1997
153,1997
154,1997
155,1997
156,1997
157,1997
158,1997
159,1997
160,1997
161,1997
162,1997
163,1997
164,1997
165,1997
166,1997
168,1997
169,1997
170,1997
171,1997
172,1997
173,1997
174,1997
175,1997
176,1997
177,1997
178,1997
179,1997
180,1997
181,1997
182,1997
183,1997
184,1997
185,1997
186,1997
187,1997
188,1997
189,1997
190,1997
191,1997
192,1997
193,1997
194,1997
195,1997
196,1997
197,1997
198,1997
199,1997
200,1997
201,1997
202,1997
203,1997
204,1997
205,1997
206,1997
207,1997
208,1997
209,1997
210,1997
211,1997
212,1997
213,1997
214,1997
215,1997
216,1997
217,1997
218,1997
219,1997
220,1997
221,1997
222,1997
223,1997
224,1997
225,1997
226,1997
227,1997
228,1997
229,1997
230,1997
231,1997
232,1997
233,1997
234,1997
235,1997
236,1997
237,1997
238,1997
239,1997
240,1997
241,1997
242,1997
243,1997
245,1997
246,1997
247,1997
248,1997
249,1997
250,1997
251,1997
252,1997
253,1997
254,1997
255,1997
256,1997
257,1997
258,1997
259,1997
260,1997
261,1997
262,1997
263,1997
264,1997
265,1997
266,1997
267,1997
268,1997
269,1997
270,1997
272,1997
273,1997
274,1997
275,1997
276,1997
277,1997
278,1997
279,1997
280,1997
281,1997
282,1997
283,1997
284,1997
285,1997
286,1997
287,1997
288,1997
289,1997
290,1997
291,1997
292,1997
293,1997
294,1997
295,1997
296,1997
297,1997
298,1997
299,1997
301,1997
302,1997
303,1997
304,1997
305,1997
306,1997
307,1997
308,1997
309,1997
310,1997
311,1997
312,1997
313,1997
314,1997
315,1997
316,1997
317,1997
318,1997
319,1997
320,1997
321,1997
322,1997
323,1997
324,1997
325,1997
326,1997
327,1997
328,1997
329,1997
330,1997
331,1997
332,1997
333,1997
334,1997
335,1997
336,1997
337,1997
338,1997
339,1997
340,1997
341,1997
342,1997
343,1997
344,1997
345,1997
346,1997
347,1997
348,1997
349,1997
350,1997
351,1997
352,1997
353,1997
354,1997
355,1997
356,1997
357,1997
358,1997
359,1997
360,1997
361,1997
362,1997
363,1997
364,1997
365,1997
366,1997
367,1997
368,1997
369,1997
371,1997
372,1997
373,1997
374,1997
375,1997
376,1997
377,1997
378,1997
379,1997
380,1997
381,1997
382,1997
383,1997
384,1997
385,1997
386,1997
387,1997
389,1997
390,1997
391,1997
392,1997
393,1997
394,1997
395,1997
396,1997
397,1997
398,1997
399,1997
401,1997
402,1997
403,1997
404,1997
405,1997
406,1997
407,1997
408,1997
409,1997
410,1997
411,1997
412,1997
413,1997
414,1997
415,1997
416,1997
417,1997
418,1997
419,1997
420,1997
421,1997
422,1997
423,1997
424,1997
425,1997
426,1997
427,1997
428,1997
429,1997
430,1997
431,1997
432,1997
433,1997
434,1997
435,1997
436,1997
437,1997
438,1997
439,1997
440,1997
441,1997
442,1997
443,1997
444,1997
445,1997
446,1997
447,1997
448,1997
449,1997
450,1997
451,1997
452,1997
453,1997
454,1997
455,1997
456,1997
457,1997
458,1997
459,1997
460,1997
461,1997
462,1997
463,1997
464,1997
465,1997
466,1997
467,1997
468,1997
470,1997
471,1997
472,1997
473,1997
474,1997
475,1997
476,1997
477,1997
478,1997
480,1997
481,1997
482,1997
483,1997
484,1997
485,1997
486,1997
487,1997
488,1997
489,1997
491,1997
492,1997
493,1997
494,1997
495,1997
496,1997
